-0.0,0.0
0.0009583782298908759,0.003204226642577515
-0.001564048672701995,0.006503536006169913
0.0034942675454298936,0.009405323449926985
0.0004609414305114977,0.013369983108970463
-0.001702081672912367,0.01663555974988652
0.004023278384765642,0.019659432609967206
-0.0073279228475626335,0.0222349690793186
0.006747810637479516,0.025890977442861986
-0.0082254155608674,0.028954665819901294
0.004742797734676095,0.03310682090598832
0.01137304065339785,0.034987231507059444
0.01783375946855506,0.03595382123288678
0.0004970275027463073,0.04347541985885219
0.008361506682931123,0.046070103308584374
0.016933770565674935,0.04722285237412982
0.016725037325145586,0.05083085452613173
-0.005053338025034629,0.05663117346542085
0.03528191799119309,0.04877813852974716
0.01602972496193384,0.06149011359499127
0.0252557659501483,0.061938430474821254
0.0486103767067996,0.05069380638091597
0.018659785027785796,0.07117318393641298
0.019119447189922423,0.07450910348719395
0.05137159364918523,0.06167528125641278
0.02590363220896054,0.07949827101085669
0.011825508387962588,0.08614867395574984
0.03650350716032854,0.08259397780719803
0.05596150016515375,0.07508520061073855
0.02797070055378657,0.09286922807316805
0.023105553162873712,0.09763777394388264
0.027395204852755112,0.09999411596926673
0.02821247598854717,0.10323791348207677
0.036357265418505647,0.10420758634274213
0.06291015579944273,0.0947249514666185
0.04266318366305656,0.10900532253144533
0.04810858277741086,0.11037230814568899
0.06517434136352725,0.10519188678938694
0.07383605567213475,0.10344168159838722
0.013359920689956693,0.12974877661595025
0.06774868825244829,0.11535600016351262
0.053407334977580226,0.1262955986491034
0.09862931454649736,0.1000179045368335
0.08546273363189656,0.11566424010358516
0.0903043324331453,0.11619107667769756
0.0930571533227822,0.11828406301247098
0.08026378821144313,0.1312492413509619
0.07788915149923815,0.1365363539588511
0.05429092908901558,0.15107620205416206
0.02755741048966822,0.1615460057840802
0.15473987076777052,0.06339925406583694
0.11471073315104217,0.12623423465662165
0.11471152202824969,0.13071730339107304
0.1180092658619949,0.13226504968993266
0.07017917534211313,0.16640903872200347
0.12730051444416324,0.13278136005502322
0.15858171185770537,0.09964812125794008
0.15577860050242345,0.10988586349493701
0.14999927497819898,0.1229976908544118
0.15493904105650297,0.12219172721339354
0.16005992044256362,0.12103234203565857
0.16696237916901654,0.11723916715488213
0.15803554473449194,0.1342462234480759
0.13519519967885002,0.16160982193066342
0.11118008862528016,0.1829071628434035
0.15219009344655612,0.15523258247796323
0.21269331926241974,0.05904099543115167
0.1948109946855431,0.11072778629924368
0.1961508967470763,0.11509492707140205
0.09817066566123506,0.20884673393053693
0.2156206874706037,0.09119731057719144
0.21160361298322553,0.10775112463755013
0.21562758670022414,0.10719455407281187
0.23984599379540367,0.0456260191619217
0.16417764689684547,0.18519668337564213
0.17225036146845787,0.1823419103551897
0.23144496900095143,0.10507618550666674
0.14215280300314362,0.21473646473698338
0.23203712023616685,0.1192128553857235
0.23783640490112098,0.11507783036780096
0.22688449816152126,0.14181322444892663
0.2643946187066313,0.05902479516403055
0.272027704958871,0.03482261341399992
0.2766109093052527,0.023317556966813244
0.21923006179809873,0.17568002637581204
0.26224838694456126,0.10973346971923306
0.25867340240520365,0.125763476424679
0.2860551541003051,0.05325346302384485
0.24076049650368,0.16927887743654238
0.27672468187619936,0.10965513708577879
0.2811079036532763,0.10761672682614126
0.24085796167094806,0.18605117990373632
0.29578777073678963,0.0847593705473213
0.29552732608172333,0.09699218440463662
0.2782473148953042,0.14633528367466686
0.24891353576184455,0.19746317510245126
0.2872821095854485,0.14337044585955797
0.3240135232696078,0.016128996047372217
0.316623836675313,0.08470795405243438
0.3223440824549853,0.07565671620602595
0.31450628035616723,0.11376014988497225
0.3260380084607106,0.08833507866760532
0.31232450568151393,0.13721494214686855
0.3099691201931364,0.15028879183762375
0.34183201218916703,0.0642951180898748
0.33291197186766297,0.111760400908611
0.3251066860090488,0.14137384308026416
0.35554793377061233,0.04060925106345918
0.36018985923232866,-0.027048190078386044
0.34377674427301047,0.1212977959058693
0.36643120042898947,0.03276305198559915
0.36961524485314057,0.03466729205576783
0.3685964707589069,-0.06669536241679778
0.3773133679688624,-0.021517489345723326
0.3756519891083915,-0.06521567726394659
0.38403741846743217,0.021077364629161127
0.37985304933509617,0.07889561907254565
0.38431526632347945,-0.07362654886868122
0.3889676217878061,-0.06672246827225889
0.3975804583212779,-0.018123321744899376
0.39957442329517434,0.03758063399138669
0.4043448702753384,-0.016521772669474816
0.4077378745701222,0.015351193205568067
0.4105450768685597,-0.02605829746691565
0.41273922071495406,0.04044086203341578
0.4102238731721403,-0.0805649133492092
0.35505299273469015,-0.22697858619878564
0.4159468867068069,-0.08602348316205788
0.4053273634495395,-0.13774577214433395
0.40168920261344015,-0.15743138826474642
0.40312871638796705,-0.1628593099813044
0.38532022327022686,-0.20852739099361997
0.4390284497063588,0.0463806980316027
0.44281387268845546,-0.04215679798538949
0.43152468000693767,-0.12097237610841913
0.4424953012999255,-0.08974791614845472
0.43952379832099164,-0.11707645723416145
0.4581932940792156,-0.0007927848263845157
0.4605784085535654,-0.02975367294225866
0.4570400981135077,-0.08503234409592987
0.46771790337747654,0.021837677243960924
0.4175994315395909,-0.21906797493162267
0.4444575443857061,-0.16734116884817762
0.4243499514479415,-0.22059142790101247
0.4409972025612712,-0.19355924573437414
0.4156386423847229,-0.24984166839415908
0.475698857736057,-0.11019044516511398
0.4514325049391262,-0.19472390506448148
0.4160949788225079,-0.26809217387754747
0.46742429741863184,-0.17275729150841918
0.4765722990478767,-0.15669678035045553
0.39700709803688594,-0.31213339138912455
0.4803464133651721,-0.1664284738653409
0.47938890229500347,-0.1789664467181635
0.4843902175486696,-0.17505082662102897
0.3187951596378744,-0.40878192000925345
0.4622838299195876,-0.24187885567308456
0.4590536309554337,-0.2549167776740993
0.4640637205464515,-0.25274713336927557
0.4203603511040275,-0.3256980918098921
0.4369043048383145,-0.30897393571655374
0.49070964130745365,-0.2216864369560687
0.4526274894589534,-0.29779543174267764
0.5007618123681358,-0.2154685052328433
0.43991017811230254,-0.3276061383336523
0.475764530940666,-0.27959775768253414
0.45189797005226995,-0.3225173469768021
0.4924380506122488,-0.2635503202387862
0.3851397206970026,-0.4091070302439835
0.34437991629979114,-0.44818876902733856
0.3568158352357962,-0.44265682311647003
0.4776602268332777,-0.3145116627984977
0.3431424261953703,-0.4616999023196514
0.39524280790130945,-0.42255847464753676
0.44127645952481614,-0.3793797784737195
0.25758076145995995,-0.5255566961204188
0.4194585301386166,-0.4129629058226042
0.4427604985650326,-0.3929318804787332
0.40485450258789524,-0.43645850470513997
0.41170790746186353,-0.43461826635791356
0.302085585917528,-0.5207267540056991
0.35800643849094876,-0.48814078881789286
0.3853699136299607,-0.47116921232638065
0.38035326587521134,-0.4795044509643268
0.3001014606956696,-0.5372497911962335
0.39299660051678487,-0.4778905391868206
0.11775082486674952,-0.6108275373864419
0.33999622605679,-0.5249288678404986
0.3230871932504299,-0.5394043006279488
